id;FR;EN;zh;;;
P1C1N;Base du combat;Combat Basics;战斗基础;;;
P1C2N;Petit prince;Little Prince;小王子;;;
P1C3N;Menace;Threat;威胁;;;
P1C4N;Amasser les Richesses;Amass Riches;积累财富;;;
P1C5N;Bain de Sang;Blood Bath;浴血奋战;;;
P1C6N;Calmer les Tensions;Appease Tensions;平息紧张局势;;;
P1C7N;Conseillers Royaux;Royal Advisors;皇家顾问;;;
P1C8N;Coup Bas;Low Blow;低空打击;;;
P1C9N;Dueliste Expérimenté;Experienced Duelist;经验丰富的决斗者;;;
P1C10N;Forcer le respect;Forceful Respect;武力尊重;;;
P1C11N;Garde Royale;Royal Guards;皇家卫队;;;
P1C12N;Jusqu'à la Mort;Until Death;直至死亡;;;
P1C13N;Mener la Charge;Lead the Charge;带头冲锋;;;
P1C14N;Mise à Mort;Execution;处决;;;
P1C15N;Opprimer les Faibles;Oppress the Weak;压迫弱者;;;
P1C16N;Roi Sans Couronne;Crownless King;无冕之王;;;
P1C17N;Seul Contre Tous;Alone against the World;独自对抗世界;;;
P1C1D;Inflige 60% Force d'âme et gagne un bonus de 10% de resistance aux dégats pour 1 tour;Inflict 60 % of your Fortitude to target opponent, gain a bonus of 10 % to damage resistance for 1 turn;对目标对手造成 60 % 的坚韧伤害，获得 10 % 的伤害抗性加成，持续 1 个回合;;;
P1C2D;"Gagne 10 % Radiance max
10 % Force d'âme. 
Dure 2 phases.";Gain 10 % Radiance max and 10 % Fortitude, for 2 phases;获得 10 % 的最大光芒值和 10 % 的坚韧值，持续 2 个阶段;;;
P1C3D;"Applique a tout les adversaires le débuff  Febrile.
 Fébrile : Si le porteur est frappé par le guerrier, augmente les dégats reçus de 20% et consomme le débuff, quand consommée crée un débuff  Crainte. 
 Crainte : Réduit la Radiance max de 7 % et la Conviction de 2 du porteur.";Apply to each opponent the debuff  Feverish.        Feverish : If the holder is hit by the player, increase by 20 % the damage received and consumme the debuff. When consummed, create a debuff Apprehension     Apprehension : Reduce max Radiance by 7% and Conviction -2 of the holder.;对每个对手施加 狂热 debuff \（狂热） 如果持有者被玩家击中，受到的伤害会增加 20%，并消耗该 debuff。当消耗时，会产生一个debuff （忧虑），使持有者的最大辐射降低7%，信念-2。;;;
P1C4D;"Applique a tous les ennemis Trone d'or : Ponctionne 5% de Radiance actuelle à chaque adversaire au début de son tour
et leur applique Colère : +20% de chances d'effectuer une action offensive durant son tour";Apply to all opponent Golden Throne : Puncture 5 % of the current Radiance of each opponent at the beginning of their turn and apply Anger to them : +20% chances that they do an offensive action during their turn.;适用于所有对手：在每个对手的回合开始时，刺穿其当前光芒值的 5%，并对其施加愤怒： 对手在其回合内采取攻击性行动的几率 +20%。;;;
P1C5D;"Applique Hémorragie à un adversaire cible pendant 2 tours.
Hémorragie : Perd 15% de sa Radiance actuelle au début de son Tour";Apply Hemoragy on an opponent for 2 turns.         Hemorragy : Lose 15 % of their current Radiance at the beginning of their turn.;对一名对手施放嗜血术，持续 2 个回合。Hemorragy ：在其回合开始时失去 15 % 的当前光芒。;;;
P1C6D;"Retire tous les désavantages de l'adversaire ciblé. Pour chaque désavantage retiré, vous applique Bienfaiteur.
Bienfaiteur : +5% de Randiance Max. Récupère 1% de Radiance au début de son Tour.";Withdraw every debuff of the selected opponent. For each debuff withdrawned that way, apply Benefactor to you.                          Benefactor :+5 % Radiance max. At the beginning of turn, heal 1% of Radiance max.;撤消所选对手的所有眩晕。每撤回一个debuff，就会对你施放 恩惠。恩人 :+5 % 最大光芒值。在回合开始时，治疗最大光芒值的 1%。;;;
P1C7D;Vide votre Tension totale et vous applique Savoir Primordial pour chaque palier de tension consommé de cette manière.;Consume your tension and apply Primordial knowledge to you for each level of Tension consummed that way.;消耗你的张力，每消耗1级张力，你就会获得 原始知识。;;;
P1C8D;"Inflige 60 % de Force d'âme à l'adversaire ciblé.
Applique Vulnérable et Estropié à l'adversaire ciblé.
Vulnérable : Augmente les dégats subis de 20%.
Estropié : -50% de Vitesse.";Inflict 60 % of your Fortitude to target opponent. Also apply Vulnerable and Crippled.                     Vulnerable: Increase the damage taken by 20 %           Crippled : -50% speed;对目标对手造成 60 % 的毅力值。也适用于 脆弱和残废 \Vulnerable（易受伤害）：受到的伤害增加 20%；Crippled（残废）：速度减少 50%。;;;
P1C9D;Vous applique le buff Coup pour Coup. Coup pour Coup : Augmente la Force d'âme de 40 % du dernier dégat subit quand ce buff est appliqué;You receive Blow for blow. Blow for blow : Increase Fortitude of 40% of the lastly received hit when this buff is applied ;在玩家身上施加 以牙还牙 BUFF：在施加此BUFF时，所受最后一击的伤害增加40%。;;;
P1C10D;Applique Sous Pression à tous les adversaires.;Apply Under Pressure to all opponents.;对所有敌人施加压力;;;
